name,category,basePrice,customerRating,salesLastWeek,viewsLastWeek,searchesLastWeek,totalPurchasesLastSixMonths,totalUniqueCustomersLastSixMonths,currentPrice
1930,Home,202.67,4.68,27,441,40,377,55,139.4
1931,Toys,299.41,2.7,68,291,27,148,16,172.31
1932,Toys,333.9,2.37,66,287,15,317,73,183.72
1933,Electronics,48.44,4.85,94,225,40,393,91,45.25
1934,Home,276.8,2.78,19,63,29,375,81,153.99
1935,Home,357.57,2.96,82,454,3,106,17,212.01
1936,Toys,91.99,2.41,10,425,1,140,44,67.93
1937,Home,392.51,4.64,66,47,45,75,95,203.63
1938,Clothing,296.05,3.28,86,201,2,8,77,166.53
1939,Clothing,476.59,4.05,6,497,49,195,55,265.02
1940,Home,30.79,4.25,22,336,20,294,79,46.11
1941,Home,140.01,2.37,60,413,5,279,49,105.31
1942,Toys,304.76,2.73,70,404,42,380,57,176.0
1943,Clothing,155.31,4.39,33,59,17,117,17,86.82
1944,Clothing,360.07,2.45,18,396,43,289,79,200.93
1945,Electronics,381.91,4.18,57,256,4,486,80,208.91
1946,Toys,60.23,4.76,8,64,8,60,6,43.4
1947,Electronics,261.79,3.49,47,238,19,424,75,150.64
1948,Clothing,259.36,3.97,81,288,27,388,97,152.36
1949,Toys,190.95,4.22,40,37,25,334,9,98.83
1950,Home,467.13,4.38,47,24,17,305,68,248.05
1951,Toys,415.48,2.58,44,409,18,387,84,237.4
1952,Home,351.63,1.21,24,460,2,50,2,201.02
1953,Home,360.02,2.61,77,58,8,51,82,186.28
1954,Toys,236.24,3.7,24,475,35,121,43,145.19
1955,Home,461.29,2.8,18,416,30,166,98,266.0
1956,Electronics,350.35,4.0,38,356,48,7,69,202.78
1957,Clothing,367.2,2.43,78,382,16,368,13,210.6
1958,Home,432.23,3.54,79,296,22,44,3,242.15
1959,Electronics,144.3,1.75,26,157,33,343,17,91.83
1960,Home,405.46,4.0,73,56,40,244,92,214.43
1961,Clothing,105.67,3.18,62,432,40,283,98,78.85
1962,Electronics,179.22,1.82,67,47,4,374,51,101.12
1963,Clothing,174.45,2.17,18,327,14,106,37,110.51
1964,Clothing,489.48,3.99,27,432,46,26,79,278.69
1965,Electronics,429.7,2.93,84,430,2,192,19,253.18
1966,Electronics,353.57,1.86,77,55,18,417,87,186.83
1967,Electronics,366.26,4.87,32,64,27,336,98,184.71
1968,Toys,285.42,3.86,9,267,2,356,43,167.1
1969,Electronics,474.07,4.83,82,68,37,61,50,252.0
1970,Electronics,253.17,2.71,29,215,3,61,18,143.54
1971,Electronics,196.45,2.9,21,389,23,421,67,125.98
1972,Electronics,89.89,4.59,2,88,30,281,96,54.39
1973,Home,395.24,3.1,81,448,44,120,65,227.25
1974,Toys,369.88,3.83,74,280,44,279,12,216.61
1975,Clothing,198.33,2.01,47,256,10,38,61,124.14
1976,Electronics,22.34,2.79,1,159,36,379,60,24.44
1977,Home,421.11,1.49,75,489,0,276,29,242.57
1978,Home,15.59,1.82,53,233,8,93,97,18.19
1979,Home,354.81,1.0,5,130,16,430,29,177.88
1980,Clothing,485.43,1.16,39,48,0,114,50,246.04
1981,Electronics,224.45,4.91,92,146,2,175,87,126.12
1982,Toys,125.14,1.97,93,315,46,120,47,101.69
1983,Toys,355.39,3.65,1,490,25,12,32,211.2
1984,Home,410.39,4.36,72,412,30,484,73,240.07
1985,Clothing,277.75,3.2,1,433,25,386,81,164.12
1986,Clothing,483.85,1.61,92,1,22,415,18,247.04
1987,Clothing,35.32,3.91,96,328,29,162,70,56.91
1988,Toys,257.35,3.4,73,439,9,274,56,157.01
1989,Home,362.04,3.93,97,144,7,397,18,191.54
1990,Electronics,432.69,4.08,54,443,43,175,87,248.89
1991,Toys,97.84,4.9,71,365,24,469,78,85.13
1992,Home,402.0,3.29,59,419,21,336,40,238.35
1993,Home,280.83,2.37,96,60,14,378,41,145.11
1994,Electronics,204.31,3.59,5,272,40,323,86,128.7
1995,Electronics,74.54,1.27,18,48,9,172,51,38.05
1996,Electronics,433.99,4.59,95,331,19,487,3,236.64
1997,Clothing,87.06,1.48,26,443,40,274,3,79.53
1998,Electronics,161.8,2.31,0,403,46,63,4,113.39
1999,Home,152.12,4.26,32,433,22,100,40,105.89
2000,Electronics,436.99,3.39,39,130,0,321,86,231.06
